sale_date,sale_time,title,quantity,id
2017-11-16,15:39:22,Футболка тип 5 - Nike,1,9017
2017-11-16,15:39:22,Мячик тип 1 - Adidas,1,9018
2017-11-16,15:39:22,Сапоги тип 3 - Nike,1,9019
2017-11-16,15:39:22,Ремень тип 3 - Puma,1,9020
2017-11-16,15:39:22,Запонка тип 3 - Nike,1,9021
2017-11-16,15:39:22,Кепка тип 2 - Puma,1,9022
2017-11-16,15:39:22,Рубашка тип 7 - Adidas,1,9023
2017-11-16,15:39:22,Кроссовки тип 4 - Nike,1,9024
2018-5-17,20:51:06,Штаны тип 3 - Nike,1,9025
2018-5-17,20:51:06,Кроссовки тип 4 - Adidas,1,9026
2018-10-9,12:28:55,Рубашка тип 3 - Reebok,2,9027
2018-3-9,20:39:27,Шлёпки тип 2 - Adidas,1,9028
2017-10-27,17:20:03,Шлёпки тип 2 - Puma,1,9029
2017-10-27,17:20:03,Ремень тип 3 - Adidas,1,9030
2017-10-27,17:20:03,Колготки тип 5 - Nike,1,9031
2017-10-27,17:20:03,Рубашка тип 6 - Adidas,1,9032
2017-10-27,17:20:03,Колготки тип 5 - Reebok,1,9033
2017-10-27,17:20:03,Ремень тип 2 - Adidas,1,9034
2017-3-15,18:24:05,Шапка тип 4 - Nike,1,9035
2017-3-15,18:24:05,Кроссовки тип 6 - Nike,1,9036
2016-6-29,12:35:07,Футболка тип 5 - Nike,1,9037
2016-10-7,18:10:14,Кепка тип 3 - Nike,1,9038
2016-10-7,18:10:14,Рубашка тип 11 - Puma,2,9039
2016-6-12,17:39:51,Футболка тип 4 - Puma,1,9040
2017-4-14,17:10:24,Мячик тип 1 - Puma,1,9041
2016-10-6,20:57:14,Сапоги тип 4 - Puma,1,9042
2017-10-21,18:41:22,Сапоги тип 2 - Adidas,1,9043
2018-9-28,18:34:54,Футболка тип 1 - Puma,1,9044
2018-9-28,18:34:54,Туфли тип 1 - Puma,1,9045
2018-9-28,18:34:54,Ремень тип 1 - Reebok,1,9046
2018-9-28,18:34:54,Шапка тип 2 - Adidas,1,9047
2016-1-21,17:32:02,Штаны тип 4 - Adidas,1,9048
2018-1-4,14:20:51,Сапоги тип 2 - Puma,1,9049
2018-1-4,14:20:51,Штаны тип 7 - Puma,1,9050
2016-6-28,12:48:44,Туфли тип 4 - Nike,1,9051
2018-5-5,14:46:38,Сапоги тип 1 - Nike,1,9052
2016-5-15,13:21:50,Кепка тип 1 - Nike,2,9053
2016-9-15,17:53:45,Футболка тип 2 - Puma,1,9054
2016-1-1,15:44:55,Шапка тип 7 - Nike,1,9055
2016-1-1,15:44:55,Рубашка тип 3 - Puma,1,9056
